year,abilene,aitkin_county,alameda_county,albert_lea,albuquerque,alex,amarillo,anaheim,anchorage,anoka_county,apple_valley,arlington,arlington_county,atlanta,aurora,austin_mn,austin_tx,avg,backus,bakersfield,baltimore,beaumont,beltrami_county,bemidji,blaine,bloomington_mn,blue_earth_county,boise,boston,brooklyn_center,brooklyn_park,broward_county,brownsville,buffalo,burnsville,carver_county,cass_county,chandler,charlotte,chaska,chesapeake,chicago,chisago_county,chula_vista,cincinnati,cleveland,cobb_county,college_station,colorado_springs,columbia_heights,columbus,coon_rapids,corpus_christi,cottage_grove,crow_wing_county,dakota_county,dallas,dekalb_county,denton,denver,detroit,douglas_county_mn,duluth,durham,eagan,eden_prairie,edina,el_paso,fairmont,fergus_falls,forest_lake,fort_wayne,fort_worth,fremont,fresno,fridley,ga_state_patrol,garland,gilbert,gilbert_mn,glendale,golden_valley,grand_prarie,greensboro,harris_county,hastings_mn,henderson_nv,hennepin_county,hermantown,hillsborough_county,honolulu,houston,hutchinson,indianapolis,irving,itasca_county,jacksonville_county,jersey_city,kanabec_county,kcpd,killeen,la_county,lapd,laredo,le_sueur_county,lewisville,lincoln,lino_lakes,little_falls,long_beach,louisville,lubbock,lvmpd,madison,mankato,maplewood,mcallen,mckinney,mcleod_county,me_state_police,med,memphis,mesa,mesquite,midland,mille_lacs_county,miltona,miluwakee,minneapolis,minnetonka,mn_bca,mn_state_patrol,morrison_county,mounds_view,nashville,new_brighton,new_hope,new_orleans,newark,nicollet_county,norfolk,north_las_vegas,north_mankato,norwich,nypd,oakland,odessa,okcpd,olivia,olmsted_county,omaha,orange_county,orlando,orono,otter_tail_county,owatonna,palm_beach_county,pasadena,pearland,philadelphia,phoenix,pine_county,pittsburgh,plano,plymouth,polk_county,portland_me,portland_or,raleigh,ramsey_county,ramsey_pd,red_lake,reno,ria,richardson,richfield,riverside,riverside_county,robbinsdale,rochester_mn,rosemount,roseville,round_rock,sacramento,sacramento_county,salt_lake_city,san_antonio,san_diego,san_diego_county,san_jose,santa_ana,scott_county,scottsdale,seattle,sebeka,sfpd,shakopee,sherburne_county,sibley_county,slmpd,springfield_mo,st_anthony,st_cloud,st_james,st_louis_county_mn,st_louis_park,st_paul,st_petersburg,stevens_county,stillwater,stockton,tampa,toledo,tucson,tulsa,tyler,virginia_beach,virginia_mn,vt_state_police,waco,wadena_county,wadena_pd,washington_county_mn,washington_dc,west_st_paul,white_earth_reservation,wichita,wichita_falls,winona_county,winston_salem,woodbury,wright_county,zumbrota
1980,,,,,,,,,,,,,,4,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,5,,,,,,3,,,14,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
1981,,,,,,,,,,,,,,3,,,,10.8,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,4,,,,,,2,,,15,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1982,,,,,,,,,,,,,,3,,,,10.9,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,3,,,,,,2,,,21,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1983,,,,,,,,,,,,,,7,,,,13.3,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,1,,,,,,1,,,25,,,,,,,,,,,,,,,,,,11.5,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,3,,,,9.727273,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,1,,,,,,3,,,19,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1985,,,,,,,,,,,,,,3,,,,8.636364,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,3,,,,,,2,,,23,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
1986,,,,,,,,,,,,,,3,,,,8.545455,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,1,,,,,,1,,,21,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1987,,,,,,,,,,,,,,8,,,,7.6363635,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,,,,,,2,,,22,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1988,,,,,,,,,,,,,,4,,,,9.363636,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,,,,,,1,,,23,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1989,,,,,,,,,,,,,,3,,,,8.833333,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,3,,,,,,2,,,22,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,0,,,,,4,,,,,,,,,
1990,,,,,,,,,,,,,,6,,,,11.615385,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,3,,,,,,7,,,39,,,,,,,,,,2,,,,,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,7,,,,,,,1,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,7,,,,,,,,,
1991,,,,,,,,,,,,,,7,,,,8.6923075,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,2,,,,,,2,,,23,,,,,,,,,,15,,,,,,,0,7,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,9,,,,,,,0,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,6,,,,,,,,,
1992,,,,,,,,,,,,,,,,,,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,8,,,,,,,2,7,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,7,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,7,,,,,,,,,
1993,,,,,,,,,,,,,,,,,,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,10,,,,,,,1,14,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,9,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,14,,,,,,,,,
1994,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,10,,,,,,,1,14,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,13,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,14,,,,,,,,,
1995,,,,,,,,,,,,,,,,,,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,15,,,,,,,0,15,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,7,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,16,,,,,,,,,
1996,14,,,,,,,,,,,,,,,,,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,24,,,,,,,,,,13,,,,,,,0,6,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,6,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,6,,,,,,,,,
1997,,,,,,,,,,,,,,,,,,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,20,,,,,,,,,,9,,,,,,,0,7,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,5,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,7,,,,,,,,,
1998,,,,,,,,,,,,,,,,,,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,,,,,,,,,,12,,,,,,,2,9,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,5,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,14,,,,,,,,,,11,,,,,,,1,8.5,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,6,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
2000,,0,,0,,0,,,,0,0,,,,,0,1,8.25,0,,,,0,0,0,0,0,,,0,0,,,,0,0,0,,,0,,,0,,1,,,,,0,,0,,0,0,1,,,,,,0,0,,0,0,1,,0,0,0,,,,,0,,,,0,,0,,,,0,,0,0,,,,0,,,0,,,0,,,12,14,,0,,,0,0,,,,10,,0,0,,,0,1,9.5,,,,,0,0,,4,0,0,0,0,0,,0,0,,,0,,,0,,14,,,,0,0,,,,0,0,0,,,,5,,0,,,0,0,0,,,0,0,0,,0,,0,,,0,0,0,0,,,,,,,,,,0,,,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,,0,2,,0,0,0,,0,0,,,0,,0,0,0
2001,,0,,0,,0,,,,0,0,,,,,0,1,5,0,,,,1,0,0,0,0,,,0,0,,,,0,0,0,,,0,,,0,,14,,,,,0,,0,,0,0,0,,,,,,0,1,,0,0,0,,0,0,0,,,,,1,,,,0,,0,,,,0,,0,0,,,,0,,,0,,,0,,,12,7,,0,,,0,0,,,,17,,0,0,,,0,1,4.5,,,,,1,0,,3,0,0,0,0,0,,0,0,,,0,,,0,,11,,,,0,0,,,,0,0,0,,,,2,,0,,,0,0,0,,,0,0,0,,0,,0,,,0,0,0,0,,,,,,,,,,1,,,0,3,0,0,0,,,0,0,0,0,0,1,,0,0,,,,,,,,0,1,,0,0,0,,0,0,,,0,,0,0,0
2002,,0,,0,,0,,,,0,0,,,,,0,1,8.5,0,,,,0,0,0,0,0,,,0,0,,,,0,0,0,,,0,,,0,,,,,,,0,,0,,0,0,0,,,,,,0,0,,0,0,1,,0,0,0,,,,,0,,,,0,,0,,,,0,,0,0,,,,0,,,0,,,0,,,9,15,,0,,,0,0,,,,21,,0,0,,,0,0,9,,,,,0,0,,2,0,0,0,0,0,,0,0,,,0,,,0,,13,,,,0,0,,,,0,0,0,,,,5,,0,,,0,0,1,,,0,0,0,,0,,0,,,0,0,1,0,,,,,,,,,,0,,,0,3,0,0,0,,,0,0,0,0,0,3,,0,0,,,,,,,,0,4,,0,0,0,,0,0,,,0,,0,0,0
2003,,0,,0,,0,,2,,1,0,,,,,0,1,9,0,,,,0,0,0,0,0,,,0,1,,,,0,0,0,,,0,,,0,,6,,,,,0,,0,,0,0,0,6,,,,,0,0,,0,0,0,,0,0,0,,,,,0,,,,0,,0,,,,0,,1,0,,,,0,,,0,,,0,,,15,14,,0,,,0,0,,,,17,,0,0,,,0,1,11,,,,,0,0,,2,0,0,0,0,0,,0,0,,,0,,,0,,14,,,,0,1,,,,0,0,0,,,,11,,0,,,0,0,0,,,0,0,0,,0,,0,,,0,0,0,0,,,,,,,,,,0,,,0,2,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,,0,1,,0,1,0,,0,0,,,0,,0,0,0
2004,,0,,0,,0,,1,,0,0,,,,,0,0,8.8000002,0,,,,0,0,0,0,0,,,0,0,,,,0,0,0,,,0,,,0,,6,,,,,0,,0,,0,0,0,4,,,,,0,0,,0,0,0,,0,1,0,,,,,0,,,,0,,0,,,,0,,0,0,,,,0,,,0,,,0,,,12,15,,0,,,0,0,,,,19,,0,0,,,0,0,11,,,,,0,0,,1,0,0,1,0,0,,0,1,,,0,,,0,,11,,,,0,0,,,,0,0,0,,,,14,,0,,,0,0,0,,,0,0,0,,0,,0,,,0,0,0,0,,,,,,,,,,0,,,0,3,0,0,0,,,0,0,0,0,1,1,,0,0,,,,,,,,0,1,,0,0,0,,0,0,,,0,,0,0,0
2005,,0,,0,,0,,2,,0,0,,,,,0,2,7,0,,,,0,0,0,0,0,,,0,0,,,,0,0,0,,1,0,,,1,,19,,,,,0,,0,,0,0,0,2,,,,,0,0,,0,0,0,,0,0,0,,,,,0,,,,0,,0,,,,0,,0,0,,,13,0,,,0,,,0,,,10,11,,0,,,0,0,,,,11,,0,0,,,0,0,8,,,,,0,0,,2,0,0,0,0,0,,0,0,,,0,,,0,,9,,,,0,0,,,,0,0,0,,,,7,,0,,,0,0,0,,,0,0,0,,0,,0,,,0,0,0,0,,,,,,,,,,0,,3,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,,0,0,,0,0,0,,0,1,,,0,,0,0,0
2006,,0,,0,,0,,1,,0,0,,,,,0,0,9.666667,0,,,,0,0,0,0,0,,,0,0,,,,0,0,0,,3,0,,,0,,12,,,,,0,,0,,0,0,0,2,,,,,0,0,,0,1,0,,0,0,0,,,,,0,,,,0,,0,,,,0,,0,0,,,8,0,,,0,,,0,,,10,12,,0,,,0,0,,,,24,,0,0,,,0,0,10,,,,,0,0,,3,0,0,1,0,0,,0,0,,,0,,,0,0,13,,,,0,0,,,,0,0,0,,,,22,,0,,,0,0,1,,,0,0,1,,0,,0,,,0,0,0,0,,,,1,,,,,,0,,1,0,4,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,,0,1,,0,0,0,,0,0,,,0,,0,0,0
2007,,0,,0,,1,,1,,0,0,,,,,0,1,9.833333,0,,,,0,0,0,0,0,,,0,0,,,,0,0,0,,1,0,,,0,,15,,,,,0,,0,,0,0,0,5,,,,,0,0,,0,0,0,,0,0,0,,,,,0,,,,0,,0,,,,0,,0,0,,,9,0,,,0,,,0,,,6,20,,0,,,0,0,,,,14,,1,0,,,0,3,9.5,,,,,0,0,,0,0,0,1,0,0,,0,0,,,0,,,0,0,10,,,,0,0,,,,0,0,0,,,,15,,0,,,0,0,0,,,0,0,1,,1,,0,,,0,0,0,0,,,,4,,,,,,0,,1,0,2,0,0,0,,,0,0,0,0,0,1,,0,1,,,,,,,,0,0,,0,0,0,,1,0,,,0,,0,0,0
2008,,0,,0,,0,,3,,0,0,,,,,0,1,10.166667,0,,,,0,0,0,0,0,,,0,1,,,,0,0,0,,1,0,,,0,,12,,,,,0,,0,,0,0,0,5,,,,,0,0,,0,0,0,,0,0,0,,,,,0,,,,0,,0,,,,1,,0,0,,,10,0,,,0,,,0,,,9,20,,0,,,0,0,,,,14,,0,0,,,0,2,11,,,,,0,0,,0,0,0,1,1,0,,0,0,,,0,,,0,0,13,,,,0,0,,,,0,0,1,,,,12,,0,,,0,0,1,,,0,0,0,,0,,0,,,0,0,0,0,,,,0,,,,,,0,,0,0,1,0,0,0,,1,0,0,0,0,0,0,,0,0,,,,,,,,0,4,,0,0,0,,0,0,,,0,,0,0,0
2009,,0,,0,,0,,4,,1,0,,,,,0,3,9.6000004,0,,,,0,1,0,0,0,,,0,0,1,,,0,0,0,,0,0,,,0,,19,,,,,0,,0,,0,0,0,5,,,,,0,0,,0,0,0,,0,0,0,,,,,0,,,,0,,0,,,,0,,0,0,,,15,0,,,0,9,,0,,,,,,1,,,0,0,,,,17,,0,1,,,0,0,12,,,,,0,0,,3,0,0,0,0,0,,0,0,,,0,,,0,0,12,,,,0,0,,,2,0,0,0,7,,,15,7,0,,,0,0,1,,,0,0,0,,0,,0,,,0,0,0,0,,,,2,,,,,,0,,3,0,1,1,1,0,,0,0,0,0,0,1,2,,0,1,,0,,,,,,0,0,,0,0,0,,0,0,,,0,,0,0,0
